9	44	44	44	44	44	44	44	44	44	44	44	44	44	4	4	4	4	4	5	5	5	4	4	4	4	4	4	5	5	5	5	4	4	4	4	4	37	4	4	4	5	5	4	4	4	4	5	5	4	4	4	5	5	4	13	10	5	5	5	5	5	10	12	4	5	5	4	5	8	8	5	5	5	5	5	5	5	5	4	5	5	5	4	5	5	5	26	5	5	5	4	2	0	0	0	2	1	1	1	1	1	2	1	1	1	2	1	1	1	1	1	1	10	1	1	1	1	1	1	9
9	44	44	44	44	44	44	44	44	44	44	44	44	44	4	5	17	5	4	5	5	20	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	4	5	5	5	5	4	5	5	5	5	5	5	5	5	5	4	5	5	4	5	5	5	5	19	22	5	5	5	5	6	4	5	5	5	4	19	5	5	4	5	10	12	4	2	0	0	0	2	10	10	1	1	1	2	1	1	1	2	1	1	1	1	1	1	10	1	1	1	1	1	1	9
9	44	44	44	44	44	44	44	44	44	44	44	44	44	4	5	5	5	28	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	4	5	5	5	5	4	4	4	4	5	5	5	4	4	4	4	5	5	4	4	4	4	4	4	4	4	4	5	5	6	4	5	5	5	4	19	5	5	4	5	5	5	4	2	0	0	0	2	1	1	1	1	1	2	1	1	1	2	1	1	1	1	1	1	10	1	1	1	1	1	1	9
9	44	44	44	44	44	44	44	44	44	44	44	44	44	4	13	10	5	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	35	5	5	36	5	5	5	5	4	7	5	5	5	4	5	5	5	5	4	5	5	4	7	5	4	8	8	5	5	4	5	5	5	4	5	5	5	4	5	5	5	4	4	4	4	4	2	0	0	0	2	1	1	1	1	1	2	1	1	1	2	1	1	1	1	1	1	10	1	1	1	1	1	1	9
9	44	44	44	44	44	44	44	44	44	44	44	44	44	4	5	5	5	4	5	5	5	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	4	5	5	5	5	4	7	5	5	5	4	5	5	5	5	4	5	5	4	7	5	4	5	5	5	5	4	5	5	6	4	5	5	5	4	19	5	5	4	5	5	15	4	2	0	0	0	2	10	10	1	1	1	2	1	1	1	2	1	1	1	1	1	1	10	1	1	1	1	1	1	9
9	44	44	44	44	44	44	44	44	44	44	44	44	4	4	4	4	4	4	5	5	5	4	5	5	5	4	4	4	4	4	4	4	4	4	4	4	34	4	4	4	4	4	4	4	4	4	5	5	4	4	4	4	4	4	4	4	4	5	4	5	19	19	5	4	5	5	4	5	5	4	4	4	5	5	4	5	5	6	4	5	5	5	4	19	5	5	26	5	5	5	4	2	0	0	0	2	1	1	1	1	1	2	1	1	1	2	10	1	10	1	10	1	10	1	10	1	10	1	10	9
9	44	44	44	44	44	44	44	44	44	44	44	44	4	8	8	5	5	4	5	5	5	4	5	5	5	4	7	5	6	4	22	22	5	4	5	5	5	4	8	8	5	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	22	22	22	22	4	5	5	4	7	5	5	5	5	5	6	4	5	5	5	4	5	5	5	4	5	5	5	4	5	10	12	4	2	0	0	0	2	1	1	1	1	1	2	1	1	1	2	10	1	10	1	10	1	10	1	10	1	10	1	10	9
9	44	44	44	44	44	44	44	44	44	44	44	44	4	5	5	5	5	28	5	5	20	4	5	5	5	4	7	5	6	4	21	21	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	5	5	4	7	5	5	5	5	5	6	4	5	5	6	4	5	5	5	29	5	5	5	4	5	5	5	4	2	0	0	0	2	10	10	1	1	1	2	1	1	1	2	10	1	10	1	10	1	10	1	10	1	10	1	10	9
9	44	44	44	44	44	44	44	44	44	44	44	44	4	5	5	5	4	4	5	5	5	27	5	5	5	4	7	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	5	5	5	5	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	4	5	5	4	5	5	5	4	4	4	4	4	5	5	6	4	5	5	5	29	5	5	5	4	4	4	4	4	2	0	0	0	2	1	1	1	1	1	2	1	1	1	2	10	1	10	1	10	1	1	1	10	1	10	1	10	9
9	44	44	44	44	44	44	44	44	44	44	44	44	4	5	10	5	18	4	5	5	5	27	5	5	5	4	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	4	22	8	8	8	8	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	7	5	5	5	5	5	5	5	5	5	5	4	5	5	5	4	5	5	5	4	5	5	15	4	2	0	0	0	2	1	1	1	1	1	2	1	1	1	2	10	1	10	1	10	1	1	1	10	1	10	1	10	9
9	44	44	44	44	44	44	44	44	44	44	44	44	4	5	14	5	18	4	5	5	5	4	5	5	5	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	21	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	4	5	5	4	7	5	5	3	3	5	3	3	5	3	3	4	5	5	5	4	5	5	5	26	5	5	5	4	2	0	0	0	2	10	10	1	1	1	2	1	1	1	2	1	1	1	1	1	1	10	1	1	1	1	1	1	9
9	44	44	44	44	44	44	44	44	44	44	44	44	4	4	4	4	4	4	5	5	5	4	5	5	5	4	4	4	4	4	4	4	4	4	4	4	37	4	4	4	4	4	4	37	37	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	37	37	4	4	4	4	4	4	4	4	4	4	4	4	4	5	5	5	4	5	5	5	4	5	10	12	4	2	0	0	0	2	1	1	1	1	1	2	1	1	1	2	1	1	1	1	1	1	10	1	1	1	1	1	1	9
9	44	44	44	44	44	44	44	44	44	44	44	44	4	8	8	5	5	4	5	5	5	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	19	5	5	4	5	5	5	4	2	0	0	0	2	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	10	1	1	1	1	1	1	9
9	44	44	44	44	44	44	44	44	44	44	44	44	4	5	5	5	5	28	5	5	20	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	5	4	4	4	4	4	2	0	0	0	2	10	10	1	1	1	2	1	1	1	1	1	1	1	1	1	1	10	1	1	1	1	1	1	9
9	44	44	44	44	44	44	44	44	44	44	44	44	4	5	5	5	5	4	5	5	5	4	4	4	4	4	4	4	4	4	4	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	31	31	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	31	31	4	4	4	4	4	4	4	4	4	4	4	5	4	4	4	4	4	19	5	5	19	5	19	5	4	2	0	0	0	2	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	10	1	1	1	1	1	1	9
9	44	44	44	44	44	44	44	44	44	44	44	44	4	5	10	5	18	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	2	0	0	0	2	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	10	1	1	1	1	1	1	9
9	44	44	44	44	44	44	44	44	44	44	44	44	4	5	14	5	18	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	2	0	0	0	2	10	10	1	1	1	2	1	1	1	1	1	1	1	1	1	1	10	1	1	1	1	1	1	9
9	44	44	44	44	44	44	44	44	44	44	44	44	4	4	4	4	4	4	5	5	4	4	4	32	4	4	4	4	32	4	4	4	4	32	4	4	4	4	32	4	4	4	4	32	4	4	4	4	32	4	4	4	4	32	4	4	4	4	32	4	4	4	4	32	4	4	4	4	32	4	4	4	4	32	4	4	4	4	32	4	4	4	4	32	4	4	4	32	4	4	4	2	0	0	0	2	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	10	1	1	1	1	1	1	9
9	44	44	44	44	44	44	44	44	44	44	44	44	4	5	11	5	18	4	5	4	4	5	5	5	5	4	5	5	5	5	4	5	5	5	5	4	5	5	5	5	4	5	5	5	5	4	5	5	5	5	4	5	5	5	5	4	5	5	5	5	4	5	5	5	5	4	5	5	5	5	4	5	5	5	5	4	5	5	5	5	4	5	5	5	5	4	5	5	5	5	4	2	0	0	0	2	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	10	1	1	1	1	1	1	9
9	44	44	44	44	44	44	44	44	44	44	44	44	4	5	10	5	4	4	5	18	4	18	5	10	5	4	18	5	10	5	4	18	5	10	5	4	18	5	10	5	4	18	5	10	5	4	18	5	10	5	4	18	5	10	5	4	18	5	10	5	4	18	5	10	5	4	18	5	10	5	4	18	5	10	5	4	18	5	10	5	4	18	5	10	5	4	5	10	5	5	4	2	0	0	0	2	10	10	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	9
9	44	44	44	44	44	44	44	44	44	44	44	44	4	5	5	5	5	5	5	5	4	18	5	14	5	4	18	5	14	5	4	18	5	14	5	4	18	5	14	5	4	18	5	14	5	4	18	5	14	5	4	18	5	14	5	4	18	5	14	5	4	18	5	14	5	4	18	5	14	5	4	18	5	14	5	4	18	5	14	5	4	18	5	14	5	4	5	14	5	5	4	2	0	0	0	2	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	9
9	44	44	44	44	44	44	44	44	44	44	44	44	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	0	0	0	2	1	1	1	10	1	1	10	1	1	2	1	1	1	1	1	1	10	1	1	1	1	1	1	9
9	44	44	44	44	44	44	44	44	44	44	44	44	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	2	1	1	1	10	1	1	10	1	1	2	1	1	1	1	1	1	10	1	1	1	1	1	1	9
9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9
